,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
,17-01-2024,18-01-2024,19-01-2024,20-01-2024,21-01-2024,22-01-2024,23-01-2024,24-01-2024,25-01-2024,26-01-2024,27-01-2024,28-01-2024,29-01-2024,30-01-2024,31-01-2024,01-02-2024,02-02-2024,03-02-2024,04-02-2024,05-02-2024,06-02-2024,07-02-2024,08-02-2024,09-02-2024,10-02-2024,11-02-2024,12-02-2024,13-02-2024,14-02-2024,15-02-2024,16-02-2024,17-02-2024,18-02-2024,19-02-2024,20-02-2024,21-02-2024,22-02-2024,23-02-2024,24-02-2024,25-02-2024,26-02-2024,27-02-2024,28-02-2024,01-03-2024,02-03-2024,03-03-2024,04-03-2024,05-03-2024,06-03-2024,07-03-2024,08-03-2024,09-03-2024,10-03-2024,11-03-2024,12-03-2024,13-03-2024,14-03-2024,15-03-2024,16-03-2024,17-03-2024,18-03-2024,19-03-2024,20-03-2024,21-03-2024,22-03-2024,23-03-2024,24-03-2024,25-03-2024,26-03-2024,27-03-2024,28-03-2024,29-03-2024,30-03-2024,31-03-2024,01-04-2024,02-04-2024,03-04-2024,04-04-2024,05-04-2024,06-04-2024,07-04-2024,08-04-2024,09-04-2024,10-04-2024,11-04-2024
Bagalakote ,334,446,1184,1873,2124,3244,3244,3244,3859,3859,4202,4428,4940,5305,5305,5305,5305,5305,5530,6157,6841,6841,7436,7715,7949,8418,8738,8881,8881,8881,8929,9041,9598,9700,10093,10469,10915,11485,12286,12952,13886,13886,13886,13886,14285,14517,14749,14899,15169,15169,15545,15882,16323,16353,16983,17021,17021,18925,23912,28776,35726,45055,53066,60617,64486,72545,80111,86503,95100,97480,100432,102178,104400,108167,112133,121301,130856,137771,141969,149382,152089,163991,171099,176430,181499
Ballari ,684,2017,2178,4226,4340,5814,5814,6201,7897,7949,8384,8486,8928,8928,8928,8928,8928,8928,9166,9830,11259,11259,12155,13333,14315,15638,16158,16838,16838,16838,17272,17448,17577,17835,17980,17980,18068,19298,20046,20551,20706,20706,20706,20706,21374,21811,23261,24157,25334,25334,26072,27515,28479,29190,30682,35132,35132,43750,52459,68622,77528,86637,95115,97736,102178,108555,112071,114056,118680,124162,126808,131657,138186,141545,146914,160406,177889,185773,192387,201304,206291,228176,234010,251281,261177
Belagavi ,1335,1365,1803,7710,9806,13593,13593,13593,15419,15419,17093,18145,19060,19492,19492,19492,19632,19902,20475,22005,23908,23908,25246,27105,28906,33014,33818,33846,33846,33846,34089,34155,35599,37218,37881,37881,37976,38776,40360,41121,41969,41969,41969,41969,43155,43914,44475,46204,47126,47369,49655,50622,53243,53243,55757,57287,57287,61654,66515,73015,79858,87591,94148,99708,108243,121768,132423,143482,157338,164282,168485,172899,183076,196667,196699,205165,213540,216252,217177,220043,238574,264022,282501,314977,328144
Bengaluru Rural ,315,384,1300,1849,2134,3132,3132,3132,3633,3676,4119,4202,4616,4685,4685,4685,4685,4685,4796,5371,5414,5414,5610,5755,5899,6526,6931,6931,6931,6931,7948,8475,8725,9224,9646,9646,9988,10241,10516,10766,10879,10879,10879,10879,11427,11950,12500,13226,14223,14223,15374,16224,17496,17531,19036,19578,19655,21753,23087,25920,28040,30158,32546,33188,35333,37430,39309,41278,43495,45342,46491,48905,51109,52996,55473,57378,59053,60580,61422,63064,65135,70158,72013,75861,79693
Bengaluru Urban ,3351,8647,12935,16378,20320,28091,31760,32605,38697,38697,47211,52675,56684,57545,57545,57545,57545,57545,59625,63057,65129,65562,70939,74215,76267,105531,108421,110132,110132,110132,111967,113404,115121,117985,119956,120049,121406,124239,127060,130544,132740,132740,132740,132740,137962,143861,151138,164686,173854,173854,183826,207708,227250,248130,276664,299261,314929,339312,364317,390306,411794,419762,447845,471074,482075,509987,520820,549447,568272,586099,605215,634723,636705,658809,680075,690349,700516,731896,747574,747998,762019,795916,819634,843450,873458
Bidar ,350,814,1012,1730,1907,2606,2606,2606,4039,4039,5024,5102,5159,5202,5202,5202,5202,5202,5723,5792,5861,5861,6649,6894,7136,7829,8146,8284,8284,8284,8890,8890,9590,9641,9696,9696,10011,10391,10923,11153,11286,11286,11286,11286,11806,12114,12468,12781,13253,13253,14021,14439,15029,15029,16087,17477,17477,18862,25197,28238,35062,36615,43586,48900,50161,55607,57678,59670,60420,61513,64783,66769,68426,70113,72020,79721,84486,89986,91823,93523,97273,106801,108217,115376,119206
Chamarajanagara ,143,341,499,848,882,1250,1250,1250,1656,1656,2199,2227,2569,2569,2569,2569,2569,2569,2805,3321,3975,3975,4258,4511,4683,5070,5139,5139,5139,5139,5184,5245,5297,5342,5490,5490,5746,5997,6234,6407,6483,6483,6483,6483,6677,6783,6874,7213,7371,7371,7629,7699,8088,8108,8179,8677,8695,9079,10293,11997,15652,21010,26466,31307,34852,39984,45186,49254,54250,55860,58893,60647,64796,66221,68498,71033,73837,75387,76980,79508,83246,86472,89099,93194,96573
Chikkaballapura ,486,2653,2653,3364,3663,4847,4847,4847,5607,5607,5854,5854,6057,6057,6057,6057,6057,6057,6139,6564,6659,6659,7475,8128,8367,9150,9382,9433,9433,9433,9559,9637,9647,9825,10001,10001,10063,10216,10351,10428,10485,10485,10485,10485,10664,10724,11079,11174,11493,11493,12374,12645,13729,13740,15060,15060,15273,18033,22616,30461,36847,39864,47327,49642,53053,54953,58319,60248,62556,65002,65512,67637,69275,70998,73964,77676,81619,82990,85254,90650,94732,97888,105127,111602,118922
Chikkamagaluru ,286,384,936,1453,1847,2697,2697,2697,3306,3306,3797,4006,4119,4119,4119,4119,4119,4119,4488,5698,6400,6400,7403,8171,8758,9150,9503,9514,9514,9514,9532,9642,10060,10573,11051,11051,11589,11891,12202,12269,12388,12388,12388,12388,12733,12480,13211,13475,13686,13686,15156,15601,17844,17844,21113,21113,21113,24665,26530,32728,33432,37768,40685,41519,45495,47656,51046,52519,54624,55769,55851,58572,60609,62944,66446,70691,75478,77595,82817,90315,95609,102690,109593,117133,120363
Chitradurga ,629,4679,4829,5862,6129,6935,6935,6935,7260,7260,7429,7429,7733,7990,7990,7990,7990,7990,7990,8616,9114,9114,10045,10520,10940,12341,12636,12636,12636,12636,12802,12881,12881,12976,13021,13021,13389,13703,13840,13854,13977,13977,13977,13977,14338,14653,14884,15237,15651,15651,17200,17443,19410,19410,21655,21971,21971,29818,36960,44500,53143,58717,65697,69077,72600,77064,79975,82918,84687,87939,87939,89060,92169,94146,96227,101386,104515,108487,115304,120628,125517,135706,139184,145598,150996
Dakshina Kannada ,657,1365,2099,2745,3934,6015,6015,6015,7588,7588,8507,9975,11479,11479,11479,11479,11479,11479,12923,14691,16117,16117,16612,17293,18956,28382,29422,29620,29620,29620,29845,30122,30816,31424,32360,32843,33245,33876,34693,35756,36172,36172,36172,36172,36573,36796,37170,38167,40041,40388,41680,43151,46412,46795,49332,51063,53582,55051,56214,60457,66659,68844,75905,78491,78895,81436,87384,93998,95056,100706,105614,105879,107936,112788,117155,118733,126117,129767,131009,136719,143674,152615,158400,165879,171705
Davanagere ,526,1278,1591,2915,3244,5520,5520,5520,6073,6073,7015,7675,8435,8435,8435,8435,8435,8435,8689,9142,9498,9545,9784,10159,10483,10690,10988,11012,11012,11012,11104,11203,11353,11620,12089,12270,12644,13089,13628,13884,14205,14205,14205,14205,14770,14929,15286,15555,15888,15919,16513,16957,18508,18713,21268,24131,24485,27266,28153,29932,37311,40414,44480,48472,50017,54853,57787,61281,67340,69919,71113,75964,77104,79044,82627,83438,86517,92454,94140,100607,104690,112673,113204,117364,121392
Dharwada ,438,2152,2326,2804,3090,3610,3610,4354,5053,5093,6088,6463,7147,7455,7455,7455,7455,7455,7766,8712,9969,10308,11372,12229,12559,15798,15990,16127,16127,16127,16239,16394,17020,17455,17904,18008,18241,19023,19410,19596,19729,19729,19729,19729,20441,21021,21616,22290,22996,23305,24922,25686,26506,27885,28737,32511,32864,34254,38195,38615,46619,48462,52464,57929,59743,66940,70642,75659,79191,84159,86695,88564,89067,92461,95789,101347,107524,116403,119307,125792,129183,143163,147879,156041,161844
Gadag ,176,822,852,1289,1331,1824,1824,1863,2027,2027,2110,2186,2563,2701,2701,2701,2701,2701,2782,3611,3942,4071,4978,5896,6626,7896,8056,8448,8448,8448,8928,9580,9840,10081,10135,10135,10187,10270,10394,11818,11846,11846,11846,11846,12066,12228,12381,12613,12750,12750,13787,14741,16298,16312,18156,18927,19985,22722,25541,29907,30782,31932,36105,39060,41547,44506,47562,51485,54339,58079,60864,62714,67484,70968,73406,75993,82363,85519,87557,92519,96254,100360,102214,105757,107985
Hassana ,379,1092,1165,2123,2197,3725,3725,3725,4372,4599,6069,6471,6802,6981,6981,6981,6981,6981,7988,9430,11063,11063,11644,12447,13158,13566,13801,14206,14206,14206,14357,14398,14673,14954,15125,15125,15345,15540,15781,16381,16685,16685,16685,16685,17217,17627,17977,18346,18704,18704,19809,20885,23750,24239,28113,29455,29455,33910,37353,39667,48156,54360,62256,64941,68742,73589,78651,82555,87482,90254,90599,92848,96555,99392,102071,103157,105081,108121,112903,117729,121745,130687,135329,146762,154832
Haveri ,233,1013,1151,1843,1843,2177,2177,2177,2695,2695,3229,3229,3333,3333,3333,3333,3333,3333,3333,4024,4127,4127,4139,4653,4914,6438,6438,6763,6763,6763,6830,6840,6932,6992,7323,7466,7614,7989,8365,8423,8664,8664,8664,8664,8975,9115,9345,9604,9783,9783,10050,10196,10772,10827,11113,11796,11796,13914,15475,20117,20939,24472,28091,29577,32041,35020,38635,41690,44862,46599,47555,49912,51587,52397,56026,60026,65487,68531,71570,74059,76255,85901,87601,90833,93891
Kalaburagi ,417,1592,1612,2778,2801,3901,3901,3901,4817,4817,5525,6104,6658,7313,7313,7313,7313,7313,7947,8924,10645,10941,11383,12138,12876,13920,14216,14226,14226,14226,14521,14857,14964,15245,15319,15319,15577,16151,16452,16772,16912,16912,16912,16912,17298,17669,18386,19019,19450,19450,20493,21172,22501,22501,24173,24374,24712,26198,29166,33274,34730,36681,41186,44144,48552,52318,56621,61982,65054,68774,72348,73611,75251,79199,82697,88050,94371,102652,108526,111843,117276,127518,129163,136830,144010
Kodagu ,291,1545,1604,2258,2348,2473,2473,2473,3364,3364,3876,4108,4216,4241,4241,4241,4241,4241,4241,4285,4321,4321,4321,4630,4929,5269,5462,5462,5462,5462,5534,5546,5647,5742,5827,5827,6013,6213,6336,6450,6589,6589,6589,6589,6891,7115,7247,7418,7600,7600,8235,8407,9756,9756,11099,11152,11152,12863,13134,15609,15846,17519,19389,19972,21070,23012,25500,26307,28138,29547,29760,31536,32960,34601,35427,36228,38100,38718,40768,43606,46466,49151,51280,54277,55715
Kolara ,405,1290,1290,2525,2937,4028,4028,4028,4677,4677,5352,5749,6492,6877,6877,6877,6877,6877,7217,7528,7921,7921,8239,8797,9435,10907,11462,11582,11582,11582,11863,12040,12182,12342,12592,12592,12811,13002,13260,13466,13714,13714,13714,13714,14241,14528,14749,15109,15414,15414,16295,16805,17921,18146,19847,20297,20297,22003,26209,30077,33370,37888,43102,44288,48412,53947,59055,65300,70263,74894,76828,80368,84618,87923,92462,96126,100208,102284,105145,107731,110176,117909,118717,124747,127734
Koppala ,262,1592,2031,2145,2170,2252,2252,2252,3022,3022,3730,3870,4140,4244,4244,4244,4244,4244,4312,5085,5917,6046,6743,7427,8081,8294,8719,8884,8884,8884,9038,9038,9143,9191,9230,9230,9627,10097,10551,10815,10846,10846,10846,10846,11045,11168,11263,11438,11565,11565,11938,12077,12188,12576,12991,13481,13727,15590,19767,28687,40971,45267,52522,55241,57823,62856,65519,70354,74519,78275,79139,81178,84763,86881,88152,90158,93651,98805,101098,110395,117702,122733,125895,129749,135262
Mandya ,520,2053,2149,3622,3786,5182,5182,5182,6004,6004,6750,7211,7718,8200,8200,8200,8200,8200,8369,9191,10086,10086,10393,10896,11160,11861,12312,12402,12402,12402,12626,13036,13194,13194,14437,14497,14929,15392,15717,15746,16353,16353,16353,16353,17244,17555,17871,18143,18481,18481,19611,20099,21228,21991,23986,25933,25940,29669,33226,41563,43208,48342,54834,59114,68153,72811,74942,75943,78522,84726,86730,88288,94523,100027,106167,114860,122597,129004,132357,140106,143864,158223,162133,176334,183271
Mysuru ,838,2992,2992,5477,6141,8225,8225,8225,9674,9674,10797,12035,12984,13416,13416,13416,13416,13416,13903,15714,16964,16994,18139,19034,19973,25466,26032,26801,26801,26801,27436,27783,28512,28710,28995,29450,29903,30650,31856,32413,32858,32858,32858,32858,34223,35477,35815,38239,39688,39688,40989,42836,45052,45363,46198,51004,51004,53460,60954,62649,77693,81077,95191,106622,107560,118319,121866,128905,131112,139613,146361,146767,155517,157691,166980,169476,178846,193647,201322,218475,229608,271295,286202,305942,344802
Raichuru ,478,1617,1659,2966,3035,4375,4375,4375,5515,5588,6057,6201,6364,6561,6561,6561,6561,6561,6743,8343,8799,8875,9947,10559,10892,11922,11990,11990,11990,11990,12001,12023,12072,12543,12558,12591,12744,12966,13067,13227,13231,13231,13231,13231,13388,13656,14072,14722,15303,15378,16131,16422,16700,17444,18784,21052,21052,25160,25493,30028,33124,37847,42739,46078,48203,54336,55536,62643,68052,71336,74444,76655,83074,85602,89207,90590,97541,101655,107941,112971,117973,121425,124670,129246,131317
Ramanagara ,488,1376,1980,3733,4274,4944,4944,4944,5638,5638,5694,5771,5782,5788,5788,5788,5788,5788,5925,6077,6143,6143,6787,7033,7168,7168,7168,7168,7168,7168,7207,7285,7402,7782,8394,8394,9012,9511,9778,9834,10059,10059,10059,10059,10430,10571,10691,10780,10860,10860,11725,11915,13223,13223,15134,15134,15243,18633,19617,28411,33772,36503,43149,46120,48820,53598,56674,59725,62616,64815,64863,66864,68951,70021,73065,78925,86743,93481,96915,104165,112388,121942,123770,128074,130655
Shivamogga ,555,1554,1911,2283,3032,4888,4888,4888,6404,6404,7617,8107,8422,8517,8517,8517,8517,8517,9191,11100,12074,12074,12453,12836,13205,14156,14448,14873,14873,14873,15203,15404,16449,16720,17482,17482,17724,18497,18911,19127,19480,19480,19480,19480,20236,20596,21224,21780,22275,22275,23440,23782,24330,24901,25602,27156,27528,28859,30640,33300,36739,39502,43455,46175,49808,52891,56363,60653,64675,68556,69958,72994,75682,78483,81162,81844,85877,91410,96251,100581,105353,116396,120220,129559,135171
Tumakuru ,1175,4360,8670,9290,9961,12135,12135,12135,13566,13566,14044,14383,15307,15761,15761,15761,15761,15761,15761,15761,16163,16163,17469,19186,20946,23286,24267,24267,24267,24267,24267,24267,24267,24267,24267,24267,24434,24550,24598,24602,24602,24602,24602,24602,24953,25484,26145,26830,27308,27308,32046,39732,45602,49049,58334,58367,58367,70819,81006,92606,93992,102775,109865,116666,121313,124513,129422,130945,133218,134024,134713,135408,137807,141783,145228,145938,148228,156576,160143,167723,178671,182566,187498,200348,209892
Udupi ,511,559,794,1623,2343,3958,3958,3958,5904,5904,7913,8927,10046,10623,10623,10623,10623,10623,10690,11823,13391,13391,13523,14735,14869,16713,17323,17620,17620,17620,17655,17751,18030,18170,18465,18465,19119,19538,20148,20399,20764,20764,20764,20764,21411,21823,22337,22772,23195,23195,24459,25277,28176,28391,31310,34004,34004,36502,39154,42765,47738,52125,58728,60394,63321,67900,72093,74962,77510,79624,80364,83165,85811,89532,91895,94521,98288,102329,106137,111907,118084,124015,127486,134179,137008
Uttara Kannada ,474,1813,1813,3396,3396,4865,4865,4865,5470,5470,7614,7614,8423,8423,8423,8423,8423,8423,8423,9709,9709,9709,10901,10901,11690,13393,14104,14432,14432,14432,14766,14785,14785,14939,15144,15144,15456,16030,16353,16466,16484,16484,16484,16484,16749,17210,17685,18248,18887,18955,20914,21521,24415,24633,27866,29448,29582,35056,35752,42144,42979,47461,52664,54043,59831,63334,69300,71060,74795,77256,77675,80679,82993,86809,89245,95962,108712,111627,116943,122350,130197,138359,146000,154480,157479
Vijayapura ,395,3239,3239,3390,3591,4156,4156,4156,4561,4561,4913,5388,5662,5662,5662,5662,5662,5662,6464,7140,7666,7852,9374,10519,11137,12389,13358,13945,13945,13945,14194,14441,14656,14923,15143,15167,15321,15873,16186,16497,16550,16550,16550,16550,16812,17038,17330,17594,17880,17880,18507,19059,20704,20704,22375,23067,23173,26688,27833,32068,33584,35941,40003,43888,47375,52645,57696,66829,70804,79437,83316,85358,93601,104727,113368,118909,130635,132823,133886,139602,144287,154872,160029,165731,171690
Yadagiri ,178,517,517,859,859,1428,1428,1428,2057,2057,2756,2756,2771,2771,2771,2771,2771,2771,3000,3528,3551,3644,4088,4413,4597,5085,5179,5213,5213,5213,5299,5379,5412,5480,5536,5536,5604,5619,5656,5683,5729,5729,5729,5729,5826,5872,5998,6069,6119,6119,6257,6362,6585,6763,7135,8429,9711,14597,21015,26054,31267,35044,36201,39698,44560,47266,49470,51395,52446,54727,57650,58548,60646,64480,67078,68994,72070,74028,75700,78206,80698,84486,85569,86855,90143
Karnataka,17308,55550,70773,105356,119464,161889,165558,167573,199850,200285,230874,246683,264515,270579,270579,270579,270719,270989,282310,310135,332922,334680,359801,382424,401170,475166,489854,496603,496603,496603,505013,510606,521057,532213,542711,544663,554272,569684,584529,596971,605842,605842,605842,605842,624781,640450,658798,687359,710918,711991,754164,802371,867029,898301,980280,1042869,1065694,1188547,1314665,1492075,1656053,1785115,1978292,2103163,2213744,2381121,2507138,2652528,2778898,2898250,2976480,3069829,3174163,3296897,3417138,3547863,3730227,3896033,4011737,4172983,4344444,4667591,4823218,5083371,5295311
